Artist,Album,Genre,Plays,Rating
Slow Club,Paradise,Alternative : Twee Pop,7,3
Slow Club,Paradise,Alternative : Twee Pop,7,
Slow Club,Paradise,Alternative : Twee Pop,6,
Slow Club,Paradise,Alternative : Twee Pop,9,
Slow Club,Paradise,Alternative : Twee Pop,7,
Slow Club,Paradise,Alternative : Twee Pop,5,
Slow Club,Paradise,Alternative : Twee Pop,5,
Slow Club,Paradise,Alternative : Twee Pop,5,
Slow Club,Paradise,Alternative : Twee Pop,7,
Slow Club,Paradise,Alternative : Twee Pop,7,
Slow Club,Paradise,Alternative : Twee Pop,6,
St. Vincent,Strange Mercy,Alternative : Art Pop,7,2.5
St. Vincent,Strange Mercy,Alternative : Art Pop,9,
St. Vincent,Strange Mercy,Alternative : Art Pop,8,
St. Vincent,Strange Mercy,Alternative : Art Pop,8,
St. Vincent,Strange Mercy,Alternative : Art Pop,8,
St. Vincent,Strange Mercy,Alternative : Art Pop,7,
St. Vincent,Strange Mercy,Alternative : Art Pop,9,
St. Vincent,Strange Mercy,Alternative : Art Pop,9,
St. Vincent,Strange Mercy,Alternative : Art Pop,7,
St. Vincent,Strange Mercy,Alternative : Art Pop,7,
St. Vincent,Strange Mercy,Alternative : Art Pop,8,
Still Corners,Creatures Of An Hour,Alternative : Dream Pop,7,3
Still Corners,Creatures Of An Hour,Alternative : Dream Pop,7,
Still Corners,Creatures Of An Hour,Alternative : Dream Pop,7,
Still Corners,Creatures Of An Hour,Alternative : Dream Pop,12,
Still Corners,Creatures Of An Hour,Alternative : Dream Pop,6,
Still Corners,Creatures Of An Hour,Alternative : Dream Pop,6,
Still Corners,Creatures Of An Hour,Alternative : Dream Pop,5,
Still Corners,Creatures Of An Hour,Alternative : Dream Pop,5,
Still Corners,Creatures Of An Hour,Alternative : Dream Pop,5,
Still Corners,Creatures Of An Hour,Alternative : Dream Pop,5,
Sun Glitters,Everything Could Be Fine,Alternative : Chillwave,5,2
Sun Glitters,Everything Could Be Fine,Alternative : Chillwave,8,
Sun Glitters,Everything Could Be Fine,Alternative : Chillwave,5,
Sun Glitters,Everything Could Be Fine,Alternative : Chillwave,4,
Sun Glitters,Everything Could Be Fine,Alternative : Chillwave,4,
Sun Glitters,Everything Could Be Fine,Alternative : Chillwave,4,
Sun Glitters,Everything Could Be Fine,Alternative : Chillwave,4,
Sun Glitters,Everything Could Be Fine,Alternative : Chillwave,4,
Switchfoot,Vice Verses,Rock : Alternative Pop/Rock,9,3.5
Switchfoot,Vice Verses,Rock : Alternative Pop/Rock,10,
Switchfoot,Vice Verses,Rock : Alternative Pop/Rock,13,
Switchfoot,Vice Verses,Rock : Alternative Pop/Rock,9,
Switchfoot,Vice Verses,Rock : Alternative Pop/Rock,9,
Switchfoot,Vice Verses,Rock : Alternative Pop/Rock,10,
Switchfoot,Vice Verses,Rock : Alternative Pop/Rock,10,
Switchfoot,Vice Verses,Rock : Alternative Pop/Rock,17,
Switchfoot,Vice Verses,Rock : Alternative Pop/Rock,9,
Switchfoot,Vice Verses,Rock : Alternative Pop/Rock,9,
Switchfoot,Vice Verses,Rock : Alternative Pop/Rock,11,
Switchfoot,Vice Verses,Rock : Alternative Pop/Rock,10,
Team Me,Team Me,Alternative : Indie Pop,1,3
Team Me,Team Me,Alternative : Indie Pop,5,
Team Me,Team Me,Alternative : Indie Pop,3,
Team Me,Team Me,Alternative : Indie Pop,5,
Team Me,Team Me,Alternative : Indie Pop,5,
Team Me,To The Treetops!,Alternative : Indie Pop,5,3.5
Team Me,To The Treetops!,Alternative : Indie Pop,6,
Team Me,To The Treetops!,Alternative : Indie Pop,5,
Team Me,To The Treetops!,Alternative : Indie Pop,5,
Team Me,To The Treetops!,Alternative : Indie Pop,6,
Team Me,To The Treetops!,Alternative : Indie Pop,5,
Team Me,To The Treetops!,Alternative : Indie Pop,5,
Team Me,To The Treetops!,Alternative : Indie Pop,5,
Team Me,To The Treetops!,Alternative : Indie Pop,5,
Team Me,To The Treetops!,Alternative : Indie Pop,5,
Telekinesis,12 Desperate Straight Lines,Alternative : Indie Rock,6,2.5
Telekinesis,12 Desperate Straight Lines,Alternative : Indie Rock,8,
Telekinesis,12 Desperate Straight Lines,Alternative : Indie Rock,7,
Telekinesis,12 Desperate Straight Lines,Alternative : Indie Rock,7,
Telekinesis,12 Desperate Straight Lines,Alternative : Indie Rock,7,
Telekinesis,12 Desperate Straight Lines,Alternative : Indie Rock,6,
Telekinesis,12 Desperate Straight Lines,Alternative : Indie Rock,7,
Telekinesis,12 Desperate Straight Lines,Alternative : Indie Rock,7,
Telekinesis,12 Desperate Straight Lines,Alternative : Indie Rock,7,
Telekinesis,12 Desperate Straight Lines,Alternative : Indie Rock,7,
Telekinesis,12 Desperate Straight Lines,Alternative : Indie Rock,7,
Telekinesis,12 Desperate Straight Lines,Alternative : Indie Rock,7,
Terius Nash,1977,R&B : Urban,9,3
Terius Nash,1977,R&B : Urban,10,
Terius Nash,1977,R&B : Urban,8,
Terius Nash,1977,R&B : Urban,12,
Terius Nash,1977,R&B : Urban,12,
Terius Nash,1977,R&B : Urban,13,
Terius Nash,1977,R&B : Urban,15,
Terius Nash,1977,R&B : Urban,9,
Terius Nash,1977,R&B : Urban,12,
Terius Nash,1977,R&B : Urban,14,
Terius Nash,1977,R&B : Urban,9,
The Antlers,Burst Apart,Alternative : Slowcore,16,3.5
The Antlers,Burst Apart,Alternative : Slowcore,11,
The Antlers,Burst Apart,Alternative : Slowcore,12,
The Antlers,Burst Apart,Alternative : Slowcore,12,
The Antlers,Burst Apart,Alternative : Slowcore,10,
The Antlers,Burst Apart,Alternative : Slowcore,14,
The Antlers,Burst Apart,Alternative : Slowcore,10,
The Antlers,Burst Apart,Alternative : Slowcore,9,
The Antlers,Burst Apart,Alternative : Slowcore,9,
The Antlers,Burst Apart,Alternative : Slowcore,11,
The Antlers,Daytrotter Sessions (Big Orange Studios),Alternative : Slowcore,1,3
The Antlers,Daytrotter Sessions (Big Orange Studios),Alternative : Slowcore,1,
The Antlers,Daytrotter Sessions (Big Orange Studios),Alternative : Slowcore,1,
The Antlers,Daytrotter Sessions (Big Orange Studios),Alternative : Slowcore,1,
The Antlers,Daytrotter Sessions (Big Orange Studios),Alternative : Slowcore,1,
The Apache Relay,American Nomad,Alternative : Folk-Rock,5,3.5
The Apache Relay,American Nomad,Alternative : Folk-Rock,8,
The Apache Relay,American Nomad,Alternative : Folk-Rock,6,
The Apache Relay,American Nomad,Alternative : Folk-Rock,5,
The Apache Relay,American Nomad,Alternative : Folk-Rock,5,
The Apache Relay,American Nomad,Alternative : Folk-Rock,6,
The Apache Relay,American Nomad,Alternative : Folk-Rock,6,
The Apache Relay,American Nomad,Alternative : Folk-Rock,6,
The Apache Relay,American Nomad,Alternative : Folk-Rock,6,
The Apache Relay,American Nomad,Alternative : Folk-Rock,7,
The Apache Relay,American Nomad,Alternative : Folk-Rock,6,
The Barr Brothers,The Barr Brothers,Alternative : Folk-Rock,5,2.5
The Barr Brothers,The Barr Brothers,Alternative : Folk-Rock,5,
The Barr Brothers,The Barr Brothers,Alternative : Folk-Rock,5,
The Barr Brothers,The Barr Brothers,Alternative : Folk-Rock,4,
The Barr Brothers,The Barr Brothers,Alternative : Folk-Rock,4,
The Barr Brothers,The Barr Brothers,Alternative : Folk-Rock,5,
The Barr Brothers,The Barr Brothers,Alternative : Folk-Rock,4,
The Barr Brothers,The Barr Brothers,Alternative : Folk-Rock,4,
The Barr Brothers,The Barr Brothers,Alternative : Folk-Rock,3,
The Barr Brothers,The Barr Brothers,Alternative : Folk-Rock,4,
The Civil Wars,Barton Hollow,Folk : Americana,5,3
The Civil Wars,Barton Hollow,Folk : Americana,6,
The Civil Wars,Barton Hollow,Folk : Americana,4,
The Civil Wars,Barton Hollow,Folk : Americana,5,
The Civil Wars,Barton Hollow,Folk : Americana,10,
The Civil Wars,Barton Hollow,Folk : Americana,4,
The Civil Wars,Barton Hollow,Folk : Americana,10,
The Civil Wars,Barton Hollow,Folk : Americana,4,
The Civil Wars,Barton Hollow,Folk : Americana,6,
The Civil Wars,Barton Hollow,Folk : Americana,6,
The Civil Wars,Barton Hollow,Folk : Americana,4,
The Civil Wars,Barton Hollow,Folk : Americana,5,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,13,3.5
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,6,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,7,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,8,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,7,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,6,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,7,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,7,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,7,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,7,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,8,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,12,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,8,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,5,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,6,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,7,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,8,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,7,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,6,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,7,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,7,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,7,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,7,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,8,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,8,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,7,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,10,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,7,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,7,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,7,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,7,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,8,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,8,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,7,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,7,
The Dear Hunter,The Color Spectrum,Rock : Alternative Indie/Rock,10,
The Decemberists,The King Is Dead,Alternative : Folk-Rock,6,3
The Decemberists,The King Is Dead,Alternative : Folk-Rock,6,
The Decemberists,The King Is Dead,Alternative : Folk-Rock,5,
The Decemberists,The King Is Dead,Alternative : Folk-Rock,5,
The Decemberists,The King Is Dead,Alternative : Folk-Rock,5,
The Decemberists,The King Is Dead,Alternative : Folk-Rock,5,
The Decemberists,The King Is Dead,Alternative : Folk-Rock,5,
The Decemberists,The King Is Dead,Alternative : Folk-Rock,6,
The Decemberists,The King Is Dead,Alternative : Folk-Rock,7,
The Decemberists,The King Is Dead,Alternative : Folk-Rock,7,
The Head And The Heart,The Head And The Heart,Alternative : Folk-Pop,7,2.5
The Head And The Heart,The Head And The Heart,Alternative : Folk-Pop,6,
The Head And The Heart,The Head And The Heart,Alternative : Folk-Pop,7,
The Head And The Heart,The Head And The Heart,Alternative : Folk-Pop,8,
The Head And The Heart,The Head And The Heart,Alternative : Folk-Pop,6,
The Head And The Heart,The Head And The Heart,Alternative : Folk-Pop,7,
The Head And The Heart,The Head And The Heart,Alternative : Folk-Pop,8,
The Head And The Heart,The Head And The Heart,Alternative : Folk-Pop,7,
The Head And The Heart,The Head And The Heart,Alternative : Folk-Pop,7,
The Head And The Heart,The Head And The Heart,Alternative : Folk-Pop,5,
The Horrors,Skying,Alternative : Shoegaze,5,2
The Horrors,Skying,Alternative : Shoegaze,5,
The Horrors,Skying,Alternative : Shoegaze,5,
The Horrors,Skying,Alternative : Shoegaze,5,
The Horrors,Skying,Alternative : Shoegaze,5,
The Horrors,Skying,Alternative : Shoegaze,6,
The Horrors,Skying,Alternative : Shoegaze,5,
The Horrors,Skying,Alternative : Shoegaze,5,
The Horrors,Skying,Alternative : Shoegaze,5,
The Horrors,Skying,Alternative : Shoegaze,4,
The Lonely Island,Turtleneck & Chain,Hip-Hop : Comedy Rap,6,2.5
The Lonely Island,Turtleneck & Chain,Hip-Hop : Comedy Rap,4,
The Lonely Island,Turtleneck & Chain,Hip-Hop : Comedy Rap,5,
The Lonely Island,Turtleneck & Chain,Hip-Hop : Comedy Rap,5,
The Lonely Island,Turtleneck & Chain,Hip-Hop : Comedy Rap,4,
The Lonely Island,Turtleneck & Chain,Hip-Hop : Comedy Rap,4,
The Lonely Island,Turtleneck & Chain,Hip-Hop : Comedy Rap,4,
The Lonely Island,Turtleneck & Chain,Hip-Hop : Comedy Rap,4,
The Lonely Island,Turtleneck & Chain,Hip-Hop : Comedy Rap,6,
The Lonely Island,Turtleneck & Chain,Hip-Hop : Comedy Rap,4,
The Lonely Island,Turtleneck & Chain,Hip-Hop : Comedy Rap,4,
The Lonely Island,Turtleneck & Chain,Hip-Hop : Comedy Rap,6,
The Lonely Island,Turtleneck & Chain,Hip-Hop : Comedy Rap,5,
The Lonely Island,Turtleneck & Chain,Hip-Hop : Comedy Rap,4,
The Lonely Island,Turtleneck & Chain,Hip-Hop : Comedy Rap,5,
The Lonely Island,Turtleneck & Chain,Hip-Hop : Comedy Rap,4,
The Lonely Island,Turtleneck & Chain,Hip-Hop : Comedy Rap,4,
The Lonely Island,Turtleneck & Chain,Hip-Hop : Comedy Rap,4,
The Lonely Island,Turtleneck & Chain,Hip-Hop : Comedy Rap,4,
The Low Anthem,Smart Flesh,Folk : Alt-Country,5,2.5
The Low Anthem,Smart Flesh,Folk : Alt-Country,7,
The Low Anthem,Smart Flesh,Folk : Alt-Country,7,
The Low Anthem,Smart Flesh,Folk : Alt-Country,8,
The Low Anthem,Smart Flesh,Folk : Alt-Country,7,
The Low Anthem,Smart Flesh,Folk : Alt-Country,6,
The Low Anthem,Smart Flesh,Folk : Alt-Country,6,
The Low Anthem,Smart Flesh,Folk : Alt-Country,6,
The Low Anthem,Smart Flesh,Folk : Alt-Country,6,
The Low Anthem,Smart Flesh,Folk : Alt-Country,9,
The Low Anthem,Smart Flesh,Folk : Alt-Country,7,
The Milk Carton Kids,Prologue,Alternative : Folk-Rock,9,3.5
The Milk Carton Kids,Prologue,Alternative : Folk-Rock,7,
The Milk Carton Kids,Prologue,Alternative : Folk-Rock,5,
The Milk Carton Kids,Prologue,Alternative : Folk-Rock,5,
The Milk Carton Kids,Prologue,Alternative : Folk-Rock,6,
The Milk Carton Kids,Prologue,Alternative : Folk-Rock,6,
The Milk Carton Kids,Prologue,Alternative : Folk-Rock,8,
The Milk Carton Kids,Prologue,Alternative : Folk-Rock,5,
The Milk Carton Kids,Prologue,Alternative : Folk-Rock,5,
The Milk Carton Kids,Retrospect,Alternative : Folk-Rock,12,3
The Milk Carton Kids,Retrospect,Alternative : Folk-Rock,5,
The Milk Carton Kids,Retrospect,Alternative : Folk-Rock,8,
The Milk Carton Kids,Retrospect,Alternative : Folk-Rock,5,
The Milk Carton Kids,Retrospect,Alternative : Folk-Rock,6,
The Milk Carton Kids,Retrospect,Alternative : Folk-Rock,5,
The Milk Carton Kids,Retrospect,Alternative : Folk-Rock,5,
The Milk Carton Kids,Retrospect,Alternative : Folk-Rock,7,
The Milk Carton Kids,Retrospect,Alternative : Folk-Rock,5,
The Milk Carton Kids,Retrospect,Alternative : Folk-Rock,9,
The Milk Carton Kids,Retrospect,Alternative : Folk-Rock,5,
The Milk Carton Kids,Retrospect,Alternative : Folk-Rock,6,
The Milk Carton Kids,Retrospect,Alternative : Folk-Rock,5,
The Milk Carton Kids,Retrospect,Alternative : Folk-Rock,5,
The Roots,undun,Hip-Hop : Alternative Rap,4,3
The Roots,undun,Hip-Hop : Alternative Rap,4,
The Roots,undun,Hip-Hop : Alternative Rap,5,
The Roots,undun,Hip-Hop : Alternative Rap,4,
The Roots,undun,Hip-Hop : Alternative Rap,4,
The Roots,undun,Hip-Hop : Alternative Rap,4,
The Roots,undun,Hip-Hop : Alternative Rap,4,
The Roots,undun,Hip-Hop : Alternative Rap,4,
The Roots,undun,Hip-Hop : Alternative Rap,4,
The Roots,undun,Hip-Hop : Alternative Rap,3,
The Roots,undun,Hip-Hop : Alternative Rap,3,
The Roots,undun,Hip-Hop : Alternative Rap,3,
The Roots,undun,Hip-Hop : Alternative Rap,3,
The Roots,undun,Hip-Hop : Alternative Rap,2,
The Throne,Watch The Throne,Hip-Hop : Rap,21,3.5
The Throne,Watch The Throne,Hip-Hop : Rap,9,
The Throne,Watch The Throne,Hip-Hop : Rap,13,
The Throne,Watch The Throne,Hip-Hop : Rap,27,
The Throne,Watch The Throne,Hip-Hop : Rap,20,
The Throne,Watch The Throne,Hip-Hop : Rap,19,
The Throne,Watch The Throne,Hip-Hop : Rap,16,
The Throne,Watch The Throne,Hip-Hop : Rap,10,
The Throne,Watch The Throne,Hip-Hop : Rap,21,
The Throne,Watch The Throne,Hip-Hop : Rap,15,
The Throne,Watch The Throne,Hip-Hop : Rap,10,
The Throne,Watch The Throne,Hip-Hop : Rap,20,
The Throne,Watch The Throne,Hip-Hop : Rap,20,
The Throne,Watch The Throne,Hip-Hop : Rap,18,
The Throne,Watch The Throne,Hip-Hop : Rap,11,
The Throne,Watch The Throne,Hip-Hop : Rap,18,
The War On Drugs,Slave Ambient,Alternative : Shoegaze,5,2
The War On Drugs,Slave Ambient,Alternative : Shoegaze,6,
The War On Drugs,Slave Ambient,Alternative : Shoegaze,5,
The War On Drugs,Slave Ambient,Alternative : Shoegaze,5,
The War On Drugs,Slave Ambient,Alternative : Shoegaze,6,
The War On Drugs,Slave Ambient,Alternative : Shoegaze,9,
The War On Drugs,Slave Ambient,Alternative : Shoegaze,5,
The War On Drugs,Slave Ambient,Alternative : Shoegaze,5,
The War On Drugs,Slave Ambient,Alternative : Shoegaze,5,
The War On Drugs,Slave Ambient,Alternative : Shoegaze,5,
The War On Drugs,Slave Ambient,Alternative : Shoegaze,5,
The War On Drugs,Slave Ambient,Alternative : Shoegaze,5,
The Weeknd,Echoes Of Silence,R&B : Alternative R&B,8,3
The Weeknd,Echoes Of Silence,R&B : Alternative R&B,8,
The Weeknd,Echoes Of Silence,R&B : Alternative R&B,9,
The Weeknd,Echoes Of Silence,R&B : Alternative R&B,11,
The Weeknd,Echoes Of Silence,R&B : Alternative R&B,9,
The Weeknd,Echoes Of Silence,R&B : Alternative R&B,6,
The Weeknd,Echoes Of Silence,R&B : Alternative R&B,8,
The Weeknd,Echoes Of Silence,R&B : Alternative R&B,7,
The Weeknd,Echoes Of Silence,R&B : Alternative R&B,9,
The Weeknd,Echoes Of Silence,R&B : Alternative R&B,6,
The Weeknd,Echoes Of Silence,R&B : Alternative R&B,8,
The Weeknd,House Of Balloons,R&B : Alternative R&B,18,4.5
The Weeknd,House Of Balloons,R&B : Alternative R&B,14,
The Weeknd,House Of Balloons,R&B : Alternative R&B,21,
The Weeknd,House Of Balloons,R&B : Alternative R&B,16,
The Weeknd,House Of Balloons,R&B : Alternative R&B,18,
The Weeknd,House Of Balloons,R&B : Alternative R&B,16,
The Weeknd,House Of Balloons,R&B : Alternative R&B,17,
The Weeknd,House Of Balloons,R&B : Alternative R&B,14,
The Weeknd,House Of Balloons,R&B : Alternative R&B,13,
The Weeknd,House Of Balloons,R&B : Alternative R&B,17,
The Weeknd,House Of Balloons,R&B : Alternative R&B,14,
The Weeknd,House Of Balloons,R&B : Alternative R&B,13,
The Weeknd,Thursday,R&B : Alternative R&B,9,2.5
The Weeknd,Thursday,R&B : Alternative R&B,7,
The Weeknd,Thursday,R&B : Alternative R&B,7,
The Weeknd,Thursday,R&B : Alternative R&B,7,
The Weeknd,Thursday,R&B : Alternative R&B,8,
The Weeknd,Thursday,R&B : Alternative R&B,8,
The Weeknd,Thursday,R&B : Alternative R&B,7,
The Weeknd,Thursday,R&B : Alternative R&B,7,
The Weeknd,Thursday,R&B : Alternative R&B,8,
The Young International,The Young International,Rock : Alternative Pop/Rock,7,3
The Young International,The Young International,Rock : Alternative Pop/Rock,15,
The Young International,The Young International,Rock : Alternative Pop/Rock,7,
The Young International,The Young International,Rock : Alternative Pop/Rock,6,
The Young International,The Young International,Rock : Alternative Pop/Rock,6,
Thrice,Major / Minor,Rock : Post-Hardcore,5,3
Thrice,Major / Minor,Rock : Post-Hardcore,5,
Thrice,Major / Minor,Rock : Post-Hardcore,5,
Thrice,Major / Minor,Rock : Post-Hardcore,6,
Thrice,Major / Minor,Rock : Post-Hardcore,6,
Thrice,Major / Minor,Rock : Post-Hardcore,5,
Thrice,Major / Minor,Rock : Post-Hardcore,5,
Thrice,Major / Minor,Rock : Post-Hardcore,6,
Thrice,Major / Minor,Rock : Post-Hardcore,5,
Thrice,Major / Minor,Rock : Post-Hardcore,6,
Thrice,Major / Minor,Rock : Post-Hardcore,6,
Tim Hecker,"Ravedeath, 1972",Electronic : Experimental,3,1
Tim Hecker,"Ravedeath, 1972",Electronic : Experimental,2,
Tim Hecker,"Ravedeath, 1972",Electronic : Experimental,2,
Tim Hecker,"Ravedeath, 1972",Electronic : Experimental,2,
Tim Hecker,"Ravedeath, 1972",Electronic : Experimental,2,
Tim Hecker,"Ravedeath, 1972",Electronic : Experimental,1,
Tim Hecker,"Ravedeath, 1972",Electronic : Experimental,1,
Tim Hecker,"Ravedeath, 1972",Electronic : Experimental,1,
Tim Hecker,"Ravedeath, 1972",Electronic : Experimental,1,
Tim Hecker,"Ravedeath, 1972",Electronic : Experimental,1,
Tim Hecker,"Ravedeath, 1972",Electronic : Experimental,1,
Tim Hecker,"Ravedeath, 1972",Electronic : Experimental,1,
Timbaland,Timbaland Thursdays,Hip-Hop : Rap,5,2
Timbaland,Timbaland Thursdays,Hip-Hop : Rap,7,
Timbaland,Timbaland Thursdays,Hip-Hop : Rap,6,
Timbaland,Timbaland Thursdays,Hip-Hop : Rap,5,
Timbaland,Timbaland Thursdays,Hip-Hop : Rap,5,
Timbaland,Timbaland Thursdays,Hip-Hop : Rap,7,
Timbaland,Timbaland Thursdays,Hip-Hop : Rap,4,
Timbaland,Timbaland Thursdays,Hip-Hop : Rap,3,
Timbaland,Timbaland Thursdays,Hip-Hop : Rap,3,
Timbaland,Timbaland Thursdays,Hip-Hop : Rap,2,
Timbaland,Timbaland Thursdays,Hip-Hop : Rap,2,
Timbaland,Timbaland Thursdays,Hip-Hop : Rap,2,
Timbaland,Timbaland Thursdays,Hip-Hop : Rap,2,
Timbaland,Timbaland Thursdays,Hip-Hop : Rap,3,
Timbaland,Timbaland Thursdays,Hip-Hop : Rap,3,
Tom Waits,Bad As Me,Alternative : Experimental,3,1
Tom Waits,Bad As Me,Alternative : Experimental,2,
Tom Waits,Bad As Me,Alternative : Experimental,3,
Tom Waits,Bad As Me,Alternative : Experimental,2,
Tom Waits,Bad As Me,Alternative : Experimental,2,
Tom Waits,Bad As Me,Alternative : Experimental,2,
Tom Waits,Bad As Me,Alternative : Experimental,2,
Tom Waits,Bad As Me,Alternative : Experimental,2,
Tom Waits,Bad As Me,Alternative : Experimental,2,
Tom Waits,Bad As Me,Alternative : Experimental,2,
Tom Waits,Bad As Me,Alternative : Experimental,2,
Tom Waits,Bad As Me,Alternative : Experimental,1,
Tom Waits,Bad As Me,Alternative : Experimental,2,
Treefight For Sunlight,A Collection Of Vibrations For Your Skull,Alternative : Indie Pop,5,4
Treefight For Sunlight,A Collection Of Vibrations For Your Skull,Alternative : Indie Pop,5,
Treefight For Sunlight,A Collection Of Vibrations For Your Skull,Alternative : Indie Pop,5,
Treefight For Sunlight,A Collection Of Vibrations For Your Skull,Alternative : Indie Pop,6,
Treefight For Sunlight,A Collection Of Vibrations For Your Skull,Alternative : Indie Pop,7,
Treefight For Sunlight,A Collection Of Vibrations For Your Skull,Alternative : Indie Pop,6,
Treefight For Sunlight,A Collection Of Vibrations For Your Skull,Alternative : Indie Pop,6,
Treefight For Sunlight,A Collection Of Vibrations For Your Skull,Alternative : Indie Pop,7,
Treefight For Sunlight,A Collection Of Vibrations For Your Skull,Alternative : Indie Pop,11,
Treefight For Sunlight,A Collection Of Vibrations For Your Skull,Alternative : Indie Pop,6,
tUnE-yArDs,W H O K I L L,Alternative : Art Pop,9,4
tUnE-yArDs,W H O K I L L,Alternative : Art Pop,8,
tUnE-yArDs,W H O K I L L,Alternative : Art Pop,7,
tUnE-yArDs,W H O K I L L,Alternative : Art Pop,8,
tUnE-yArDs,W H O K I L L,Alternative : Art Pop,8,
tUnE-yArDs,W H O K I L L,Alternative : Art Pop,16,
tUnE-yArDs,W H O K I L L,Alternative : Art Pop,8,
tUnE-yArDs,W H O K I L L,Alternative : Art Pop,8,
tUnE-yArDs,W H O K I L L,Alternative : Art Pop,7,
tUnE-yArDs,W H O K I L L,Alternative : Art Pop,9,
TV On The Radio,Nine Types Of Light,Alternative : Art Rock,7,3.5
TV On The Radio,Nine Types Of Light,Alternative : Art Rock,8,
TV On The Radio,Nine Types Of Light,Alternative : Art Rock,8,
TV On The Radio,Nine Types Of Light,Alternative : Art Rock,7,
TV On The Radio,Nine Types Of Light,Alternative : Art Rock,7,
TV On The Radio,Nine Types Of Light,Alternative : Art Rock,10,
TV On The Radio,Nine Types Of Light,Alternative : Art Rock,7,
TV On The Radio,Nine Types Of Light,Alternative : Art Rock,6,
TV On The Radio,Nine Types Of Light,Alternative : Art Rock,6,
TV On The Radio,Nine Types Of Light,Alternative : Art Rock,6,
Tycho,Dive,Alternative : Chillwave,6,3
Tycho,Dive,Alternative : Chillwave,3,
Tycho,Dive,Alternative : Chillwave,3,
Tycho,Dive,Alternative : Chillwave,4,
Tycho,Dive,Alternative : Chillwave,3,
Tycho,Dive,Alternative : Chillwave,4,
Tycho,Dive,Alternative : Chillwave,3,
Tycho,Dive,Alternative : Chillwave,4,
Tycho,Dive,Alternative : Chillwave,4,
Tycho,Dive,Alternative : Chillwave,3,
Typhoon,A New Kind Of House,Alternative : Indie Rock,7,3
Typhoon,A New Kind Of House,Alternative : Indie Rock,5,
Typhoon,A New Kind Of House,Alternative : Indie Rock,5,
Typhoon,A New Kind Of House,Alternative : Indie Rock,5,
Typhoon,A New Kind Of House,Alternative : Indie Rock,5,
U.S. Royalty,Mirrors,Rock : Alternative Pop/Rock,5,3
U.S. Royalty,Mirrors,Rock : Alternative Pop/Rock,5,
U.S. Royalty,Mirrors,Rock : Alternative Pop/Rock,6,
U.S. Royalty,Mirrors,Rock : Alternative Pop/Rock,6,
U.S. Royalty,Mirrors,Rock : Alternative Pop/Rock,7,
U.S. Royalty,Mirrors,Rock : Alternative Pop/Rock,5,
U.S. Royalty,Mirrors,Rock : Alternative Pop/Rock,5,
U.S. Royalty,Mirrors,Rock : Alternative Pop/Rock,5,
U.S. Royalty,Mirrors,Rock : Alternative Pop/Rock,5,
U.S. Royalty,Mirrors,Rock : Alternative Pop/Rock,5,
Various Artists,Drive |Original Motion Picture Soundtrack|,Alternative : Indie Electronic,7,3.5
Various Artists,Drive |Original Motion Picture Soundtrack|,Soundtrack : Original Score,3,
Various Artists,Drive |Original Motion Picture Soundtrack|,Soundtrack : Original Score,3,
